26/06/2013,99.218,103.3,96.736,100.89,1757843
27/06/2013,102.13,104.13,98.396,98.653,2176682
28/06/2013,99.64,101.22,97.57,100.48,2599054
01/07/2013,102.55,104.79,100.97,104.45,1215562
02/07/2013,104.83,106.22,103.92,105.45,1748736
03/07/2013,104.63,106.22,102.46,105.05,1515634
04/07/2013,105.45,107.95,105.2,107.95,1310600
05/07/2013,107.87,108.32,103.72,103.8,1193356
08/07/2013,104.63,106.08,103.38,103.38,814017
09/07/2013,105.05,105.33,101.3,101.3,1250356
10/07/2013,103.75,103.97,102.02,102.47,1446035
11/07/2013,105.18,106.9,104.74,105.82,1547599
12/07/2013,106.53,107.9,104.55,107.9,922876
15/07/2013,107.43,109.07,107.36,108.8,845145
16/07/2013,108.8,109.16,105.73,105.73,696779
17/07/2013,105.55,105.55,102.47,102.92,1158104
18/07/2013,103.38,103.79,96.516,102.02,1963640
19/07/2013,101.67,103.75,100,103.75,801368
22/07/2013,104.19,105.4,104.01,104.45,475116
23/07/2013,104.74,106.09,104.33,106.09,611004
24/07/2013,106,107.63,105.01,106.09,980075
25/07/2013,105.6,105.73,102.97,103.75,932761
26/07/2013,103.25,103.75,100.85,101.12,584100
29/07/2013,101.94,102.57,98.861,102.52,528843
30/07/2013,103.1,103.1,100.12,101.02,558084
31/07/2013,101.57,102.57,100.22,100.22,975913
01/08/2013,101.12,103.33,100.94,102.75,817033
02/08/2013,102.75,106.5,102.75,105.95,1071161
05/08/2013,106.76,106.95,105.4,106.72,667401
06/08/2013,106.72,106.72,104.1,104.45,816044
07/08/2013,103.65,104.65,102.92,103.75,449355
08/08/2013,105.01,109.11,105.01,107.43,1705065
09/08/2013,108.39,114.13,108.39,113.72,1926193
12/08/2013,112.86,116.92,112.27,115.69,1658179
13/08/2013,116.12,117.73,113.81,115.07,1088536
14/08/2013,113.81,115.03,111.74,112.86,2156355
16/08/2013,113.13,114.04,111.95,111.95,663248
19/08/2013,112.41,112.77,110.38,111.05,860292
20/08/2013,109.97,113.27,108.88,110.96,984429
21/08/2013,111.05,112.95,111.05,111.05,676758
22/08/2013,111.42,115.89,111.42,115.84,1285317
23/08/2013,116.47,117.92,115.25,116.56,1037054
26/08/2013,117.38,119.04,116.64,116.69,814230
27/08/2013,116.24,116.29,112.45,112.95,1192762
28/08/2013,113.13,113.49,111.05,112.41,950911
29/08/2013,113.31,114.53,111.59,111.59,554630
30/08/2013,111.74,112.86,110.15,110.69,1144889
02/09/2013,113.13,116.02,113,115.93,769365
03/09/2013,116.47,116.87,113.22,113.31,617958
04/09/2013,112.95,114.89,109.93,111.33,1112464
05/09/2013,110.61,112.13,104.96,105.14,1804052
06/09/2013,106.09,111.28,105.4,108.35,1549822
09/09/2013,110.88,113.77,109.74,113.22,1252328
10/09/2013,114.39,114.84,112,112,1364214
11/09/2013,112.69,113.67,110.69,113.31,772194
12/09/2013,112.41,114.62,111.64,114.62,1289467
13/09/2013,113.77,114.34,111.95,111.95,741419
16/09/2013,113.67,114.34,110.61,110.61,1005834
17/09/2013,110.56,112.32,109.93,111.79,531916
